id,champion,faction,url
861,Rae,dark-elves,https://hellhades.com/raid/champions/rae/
1329,Spirithost,dark-elves,https://hellhades.com/raid/champions/spirithost/
886,Spider,dark-elves,https://hellhades.com/raid/champions/spider/
1121,Crimson Helm,dark-elves,https://hellhades.com/raid/champions/crimson-helm/
771,Zelotah,undead-hordes,https://hellhades.com/raid/champions/zelotah/
1028,Lua,dark-elves,https://hellhades.com/raid/champions/lua/
843,Torturehelm,orcs,https://hellhades.com/raid/champions/torturehelm/
1548,Furystoker,ogryn-tribes,https://hellhades.com/raid/champions/furystoker/
897,Skullcrusher,ogryn-tribes,https://hellhades.com/raid/champions/skullcrusher/
1303,Warlord,orcs,https://hellhades.com/raid/champions/warlord/
1455,Magmablood,ogryn-tribes,https://hellhades.com/raid/champions/magmablood/
21344,Warboy,orcs,https://hellhades.com/raid/champions/warboy/
1479,Ironclad,orcs,https://hellhades.com/raid/champions/ironclad/
21571,Brute,ogryn-tribes,https://hellhades.com/raid/champions/brute/
21287,Axeman,bannerlords,https://hellhades.com/raid/champions/axeman/
21328,Swordsman,bannerlords,https://hellhades.com/raid/champions/swordsman/
21621,Warchanter,orcs,https://hellhades.com/raid/champions/warchanter/
21398,Commander,bannerlords,https://hellhades.com/raid/champions/commander/
1361,Sorceress,undead-hordes,https://hellhades.com/raid/champions/sorceress/
1624,Bone Knight,undead-hordes,https://hellhades.com/raid/champions/bone-knight/
21620,Satyr,skinwalkers,https://hellhades.com/raid/champions/satyr/
1525,Graybeard,skinwalkers,https://hellhades.com/raid/champions/graybeard/
21364,Archer,bannerlords,https://hellhades.com/raid/champions/archer/
1602,Conquerer,bannerlords,https://hellhades.com/raid/champions/conquerer/
21558,Spiritwalker,barbarians,https://hellhades.com/raid/champions/spiritwalker/
1219,Warmaiden,barbarians,https://hellhades.com/raid/champions/warmaiden/
1636,Berserker,barbarians,https://hellhades.com/raid/champions/berserker/
21560,Outlander,barbarians,https://hellhades.com/raid/champions/outlander/
21326,Pikeman,bannerlords,https://hellhades.com/raid/champions/pikeman/
21552,Vigilante,sacred-order,https://hellhades.com/raid/champions/vigilante/
1628,Bogwalker,lizardmen,https://hellhades.com/raid/champions/bogwalker/
1435,Muckstalker,lizardmen,https://hellhades.com/raid/champions/muckstalker/
1371,Skullsworn,lizardmen,https://hellhades.com/raid/champions/skullsworn/
1519,Guardian,knight-revenant,https://hellhades.com/raid/champions/guardian/
765,Lord Champfort,bannerlords,https://hellhades.com/raid/champions/lord-champfort/
731,Fu-Shan,lizardmen,https://hellhades.com/raid/champions/fu-shan/
788,Ma&#8217;Shalled,undead-hordes,https://hellhades.com/raid/champions/mashalled/
1301,Warchief,skinwalkers,https://hellhades.com/raid/champions/warchief/
857,Queen Eva,dark-elves,https://hellhades.com/raid/champions/queen-eva/
680,Bad-el-Kazar,undead-hordes,https://hellhades.com/raid/champions/bad-el-kazar/
688,Big &#8216;Un,ogryn-tribes,https://hellhades.com/raid/champions/big-un/
699,Bystophus,knight-revenant,https://hellhades.com/raid/champions/bystophus/
825,Mortu-Macaab,demonspawn,https://hellhades.com/raid/champions/mortu-macaab/
1390,Rocktooth,ogryn-tribes,https://hellhades.com/raid/champions/rocktooth/
914,Shatterbones,ogryn-tribes,https://hellhades.com/raid/champions/shatterbones/
1102,Erinyes,demonspawn,https://hellhades.com/raid/champions/erinyes/
641,Alure,demonspawn,https://hellhades.com/raid/champions/alure/
21496,Knecht,sacred-order,https://hellhades.com/raid/champions/knecht/
1260,Armiger,sacred-order,https://hellhades.com/raid/champions/armiger/
1321,Rockbeast,ogryn-tribes,https://hellhades.com/raid/champions/rockbeast/
1015,Maneater,ogryn-tribes,https://hellhades.com/raid/champions/maneater/
21611,Skinner,lizardmen,https://hellhades.com/raid/champions/skinner/
21338,Troglodyte,lizardmen,https://hellhades.com/raid/champions/troglodyte/
1535,Gnarlhorn,skinwalkers,https://hellhades.com/raid/champions/gnarlhorn/
1579,Doomscreech,undead-hordes,https://hellhades.com/raid/champions/doomscreech/
966,Seeker,undead-hordes,https://hellhades.com/raid/champions/seeker/
1554,Flinger,lizardmen,https://hellhades.com/raid/champions/flinger/
1487,Hurler,lizardmen,https://hellhades.com/raid/champions/hurler/
1136,Broadmaw,lizardmen,https://hellhades.com/raid/champions/broadmaw/
875,Rhazin Scarhide,lizardmen,https://hellhades.com/raid/champions/rhazin-scarhide/
21617,Saurus,lizardmen,https://hellhades.com/raid/champions/saurus/
1151,Azure,bannerlords,https://hellhades.com/raid/champions/azure-2/
21633,Vulpine,undead-hordes,https://hellhades.com/raid/champions/vulpine/
1523,Grinner,undead-hordes,https://hellhades.com/raid/champions/grinner/
1061,Husk,undead-hordes,https://hellhades.com/raid/champions/husk/
21637,Redeemer,dark-elves,https://hellhades.com/raid/champions/redeemer/
802,Warden,dark-elves,https://hellhades.com/raid/champions/warden/
21618,Windtalker,skinwalkers,https://hellhades.com/raid/champions/windtalker/
21408,Jaeger,high-elves,https://hellhades.com/raid/champions/jaeger/
1533,Goremask,orcs,https://hellhades.com/raid/champions/goremask/
1630,Bloodpainter,skinwalkers,https://hellhades.com/raid/champions/bloodpainter/
749,Ithos,high-elves,https://hellhades.com/raid/champions/ithos/
1587,Deathchanter,orcs,https://hellhades.com/raid/champions/deathchanter/
1230,Veteran,orcs,https://hellhades.com/raid/champions/veteran/
849,Terrorbeast,orcs,https://hellhades.com/raid/champions/terrorbeast/
1610,Chopper,orcs,https://hellhades.com/raid/champions/chopper/
963,Seer,orcs,https://hellhades.com/raid/champions/seer/
1057,Jarang,lizardmen,https://hellhades.com/raid/champions/jarang/
1104,Drake,lizardmen,https://hellhades.com/raid/champions/drake/
713,Dracomorph,lizardmen,https://hellhades.com/raid/champions/dracomorph/
21639,Cultist,knight-revenant,https://hellhades.com/raid/champions/cultist/
21641,Herald,knight-revenant,https://hellhades.com/raid/champions/herald/
21640,Admonitor,knight-revenant,https://hellhades.com/raid/champions/admonitor/
643,Aothar,sacred-order,https://hellhades.com/raid/champions/aothar/
21543,Intercessor,sacred-order,https://hellhades.com/raid/champions/intercessor/
21540,Battle Sister,sacred-order,https://hellhades.com/raid/champions/battle-sister/
767,Lord Shazar,demonspawn,https://hellhades.com/raid/champions/lord-shazar/
855,Prince Kymar,demonspawn,https://hellhades.com/raid/champions/prince-kymar/
21627,Incubus,demonspawn,https://hellhades.com/raid/champions/incubus/
1491,Hound Spawn,demonspawn,https://hellhades.com/raid/champions/hound-spawn/
1503,Hellfang,demonspawn,https://hellhades.com/raid/champions/hellfang/
1546,Galek,orcs,https://hellhades.com/raid/champions/galek/
1568,Elhain,high-elves,https://hellhades.com/raid/champions/elhain/
1268,Athel,sacred-order,https://hellhades.com/raid/champions/athel/
1471,Kael,dark-elves,https://hellhades.com/raid/champions/kael/
1367,Slayer,barbarians,https://hellhades.com/raid/champions/slayer/
1447,Marked,barbarians,https://hellhades.com/raid/champions/marked/
21559,Pit Fighter,barbarians,https://hellhades.com/raid/champions/pit-fighter/
21555,Ritualist,barbarians,https://hellhades.com/raid/champions/ritualist/
1255,Theurgist,knight-revenant,https://hellhades.com/raid/champions/theurgist/
1642,SkullCrown,knight-revenant,https://hellhades.com/raid/champions/skullcrown/
1539,Gladiator,knight-revenant,https://hellhades.com/raid/champions/gladiator/
1112,Deathless,knight-revenant,https://hellhades.com/raid/champions/deathless/
1038,Kytis,knight-revenant,https://hellhades.com/raid/champions/kytis/
1377,Siegebreaker,ogryn-tribes,https://hellhades.com/raid/champions/siegebreaker/
889,Souldrinker,demonspawn,https://hellhades.com/raid/champions/souldrinker/
1585,Diabolist,demonspawn,https://hellhades.com/raid/champions/diabolist/
1001,Nazana,demonspawn,https://hellhades.com/raid/champions/nazana/
1331,Spikehead,orcs,https://hellhades.com/raid/champions/spikehead/
808,Vrask,orcs,https://hellhades.com/raid/champions/vrask/
21624,Throatcutter,orcs,https://hellhades.com/raid/champions/throatcutter/
21613,Hardscale,lizardmen,https://hellhades.com/raid/champions/hardscale/
21616,Stalker,lizardmen,https://hellhades.com/raid/champions/stalker/
21502,Sister Militant,sacred-order,https://hellhades.com/raid/champions/sister-militant/
1098,Exemplar,high-elves,https://hellhades.com/raid/champions/exemplar/
21411,Elfguard,high-elves,https://hellhades.com/raid/champions/elfguard/
1023,Luthiea,high-elves,https://hellhades.com/raid/champions/luthiea/
776,Zargala,orcs,https://hellhades.com/raid/champions/zargala/
780,Lyssandra,high-elves,https://hellhades.com/raid/champions/lyssandra/
1489,Huntress,orcs,https://hellhades.com/raid/champions/huntress/
727,Errol,sacred-order,https://hellhades.com/raid/champions/errol/
790,Martyr,sacred-order,https://hellhades.com/raid/champions/martyr/
833,Norog,skinwalkers,https://hellhades.com/raid/champions/norog/
868,Steelskull,skinwalkers,https://hellhades.com/raid/champions/steelskull/
1042,Karam,undead-hordes,https://hellhades.com/raid/champions/karam/
694,Bloodgorged,undead-hordes,https://hellhades.com/raid/champions/bloodgorged/
831,Nethril,undead-hordes,https://hellhades.com/raid/champions/nethril/
1034,Lich,undead-hordes,https://hellhades.com/raid/champions/lich/
21563,Shieldguard,barbarians,https://hellhades.com/raid/champions/shieldguard/
1517,Halberdier,bannerlords,https://hellhades.com/raid/champions/halberdier/
1140,Bloodfeather,orcs,https://hellhades.com/raid/champions/bloodfeather/
21400,Squire,bannerlords,https://hellhades.com/raid/champions/squire/
1416,Paragon,dark-elves,https://hellhades.com/raid/champions/paragon/
733,Ghostborn,dark-elves,https://hellhades.com/raid/champions/ghostborn/
1453,Magus,knight-revenant,https://hellhades.com/raid/champions/magus/
988,Psylar,dark-elves,https://hellhades.com/raid/champions/psylar/
1616,Channeler,skinwalkers,https://hellhades.com/raid/champions/channeler/
1408,Preserver,bannerlords,https://hellhades.com/raid/champions/preserver/
21544,Pilgrim,sacred-order,https://hellhades.com/raid/champions/pilgrim/
21499,Preacher,sacred-order,https://hellhades.com/raid/champions/preacher/
1501,Hexweaver,dark-elves,https://hellhades.com/raid/champions/hexweaver/
1414,Penitent,sacred-order,https://hellhades.com/raid/champions/penitent/
21564,Outrider,barbarians,https://hellhades.com/raid/champions/outrider/
1127,Cardinal,sacred-order,https://hellhades.com/raid/champions/cardinal/
1192,Acolyte,knight-revenant,https://hellhades.com/raid/champions/acolyte/
21369,Stalwart,bannerlords,https://hellhades.com/raid/champions/stalwart/
1571,Elder,barbarians,https://hellhades.com/raid/champions/elder/
1598,Courtier,bannerlords,https://hellhades.com/raid/champions/courtier/
906,Roshcard the Tower,sacred-order,https://hellhades.com/raid/champions/roshcard-the-tower/
1216,Warpriest,sacred-order,https://hellhades.com/raid/champions/warpriest/
1604,Confessor,sacred-order,https://hellhades.com/raid/champions/confessor/
1138,Bonekeeper,orcs,https://hellhades.com/raid/champions/bonekeeper/
1634,Bloodbraid,barbarians,https://hellhades.com/raid/champions/bloodbraid/
1220,Anointed,barbarians,https://hellhades.com/raid/champions/anointed/
21550,Crusader,sacred-order,https://hellhades.com/raid/champions/crusader/
21636,Sniper,dark-elves,https://hellhades.com/raid/champions/sniper/
1077,Grimskin,ogryn-tribes,https://hellhades.com/raid/champions/grimskin/
1130,Canoness,sacred-order,https://hellhades.com/raid/champions/canoness/
21626,Lemure,demonspawn,https://hellhades.com/raid/champions/lemure/
1273,Valkyrie,barbarians,https://hellhades.com/raid/champions/valkyrie/
1161,Aina,barbarians,https://hellhades.com/raid/champions/aina-2/
1614,Chaplain,sacred-order,https://hellhades.com/raid/champions/chaplain/
1468,Lamellar,sacred-order,https://hellhades.com/raid/champions/lamellar/
1475,Judicator,sacred-order,https://hellhades.com/raid/champions/judicator/
21497,Novitiate,sacred-order,https://hellhades.com/raid/champions/novitiate/
1473,Justiciar,sacred-order,https://hellhades.com/raid/champions/justiciar/
993,Peydma,demonspawn,https://hellhades.com/raid/champions/peydma/
1369,Slasher,lizardmen,https://hellhades.com/raid/champions/slasher/
943,Shirimani,high-elves,https://hellhades.com/raid/champions/shirimani/
794,Woad-Painted,barbarians,https://hellhades.com/raid/champions/woad-painted/
674,Angar,orcs,https://hellhades.com/raid/champions/angar/
1071,Hexia,undead-hordes,https://hellhades.com/raid/champions/hexia/
21488,Hellhound,undead-hordes,https://hellhades.com/raid/champions/hellhound/
1439,Metalshaper,lizardmen,https://hellhades.com/raid/champions/metalshaper/
399,Abbess,sacred-order,https://hellhades.com/raid/champions/abbess/
877,Richtoff the Bold,bannerlords,https://hellhades.com/raid/champions/richtoff-the-bold/
902,Robar,orcs,https://hellhades.com/raid/champions/robar/
1073,Hellgazer,demonspawn,https://hellhades.com/raid/champions/hellgazer/
953,Soulless,knight-revenant,https://hellhades.com/raid/champions/soulless/
725,Elenaril,high-elves,https://hellhades.com/raid/champions/elenaril/
1197,Turvold,barbarians,https://hellhades.com/raid/champions/turvold/
1202,Wretch,undead-hordes,https://hellhades.com/raid/champions/wretch/
939,Sethallia,bannerlords,https://hellhades.com/raid/champions/sethallia/
806,Warcaster,bannerlords,https://hellhades.com/raid/champions/warcaster/
1558,Flesheater,ogryn-tribes,https://hellhades.com/raid/champions/flesheater/
21565,Crusher,barbarians,https://hellhades.com/raid/champions/crusher/
1251,Totem,orcs,https://hellhades.com/raid/champions/totem/
913,Royal Huntsman,high-elves,https://hellhades.com/raid/champions/royal-huntsman/
1083,Galkut,ogryn-tribes,https://hellhades.com/raid/champions/galkut/
1451,Maiden,sacred-order,https://hellhades.com/raid/champions/maiden/
1059,Infernal Baroness,demonspawn,https://hellhades.com/raid/champions/infernal-baroness/
21556,Dervish,barbarians,https://hellhades.com/raid/champions/dervish/
1032,Lightsworn,sacred-order,https://hellhades.com/raid/champions/lightsworn/
1134,Bushi,sacred-order,https://hellhades.com/raid/champions/bushi/
1531,Grandmaster,bannerlords,https://hellhades.com/raid/champions/grandmaster/
1497,Hollow,undead-hordes,https://hellhades.com/raid/champions/hollow/
1299,War Mother,ogryn-tribes,https://hellhades.com/raid/champions/war-mother/
21629,Pitspawn,demonspawn,https://hellhades.com/raid/champions/pitspawn/
629,Altan,barbarians,https://hellhades.com/raid/champions/altan/
918,Shaman,orcs,https://hellhades.com/raid/champions/shaman/
630,Adriel,sacred-order,https://hellhades.com/raid/champions/adriel/
1049,Jotunn,barbarians,https://hellhades.com/raid/champions/jotunn/
854,Taurus,skinwalkers,https://hellhades.com/raid/champions/taurus/
745,Ignatius,ogryn-tribes,https://hellhades.com/raid/champions/ignatius/
1065,Hope,sacred-order,https://hellhades.com/raid/champions/hope/
1373,Skirmisher,barbarians,https://hellhades.com/raid/champions/skirmisher/
1424,Ox,barbarians,https://hellhades.com/raid/champions/ox/
1483,Ifrit,demonspawn,https://hellhades.com/raid/champions/ifrit/
1612,Chevalier,bannerlords,https://hellhades.com/raid/champions/chevalier/
672,Basher,skinwalkers,https://hellhades.com/raid/champions/basher/
1089,Flesh-Tearer,skinwalkers,https://hellhades.com/raid/champions/flesh-tearer/
979,Ripper,skinwalkers,https://hellhades.com/raid/champions/ripper/
1529,Grappler,skinwalkers,https://hellhades.com/raid/champions/grappler/
1632,Bloodhorn,skinwalkers,https://hellhades.com/raid/champions/bloodhorn/
763,Longbeard,skinwalkers,https://hellhades.com/raid/champions/longbeard/
741,Hakkorhn Smashlord,skinwalkers,https://hellhades.com/raid/champions/hakkorhn-smashlord/
1375,Skink,lizardmen,https://hellhades.com/raid/champions/skink/
1543,Gator,lizardmen,https://hellhades.com/raid/champions/gator/
29262,Lonatharil,high-elves,https://hellhades.com/raid/champions/lonatharil/
1443,Marquis,demonspawn,https://hellhades.com/raid/champions/marquis/
1562,Fellhound,demonspawn,https://hellhades.com/raid/champions/fellhound/
1118,Crypt Witch,knight-revenant,https://hellhades.com/raid/champions/crypt-witch/
1589,Daywalker,knight-revenant,https://hellhades.com/raid/champions/daywalker/
1106,Doompriest,knight-revenant,https://hellhades.com/raid/champions/doompriest/
1638,Bellower,ogryn-tribes,https://hellhades.com/raid/champions/bellower/
1410,Pounder,ogryn-tribes,https://hellhades.com/raid/champions/pounder/
21572,Frostskin,ogryn-tribes,https://hellhades.com/raid/champions/frostskin/
21573,Oldbeard,ogryn-tribes,https://hellhades.com/raid/champions/oldbeard/
1464,Magister,high-elves,https://hellhades.com/raid/champions/magister/
1392,Retainer,dark-elves,https://hellhades.com/raid/champions/retainer/
21638,Heartpiercer,dark-elves,https://hellhades.com/raid/champions/heartpiercer/
1108,Delver,dark-elves,https://hellhades.com/raid/champions/delver/
1566,Eviscerator,dark-elves,https://hellhades.com/raid/champions/eviscerator/
1224,Wanderer,dark-elves,https://hellhades.com/raid/champions/wanderer/
981,Relickeeper,sacred-order,https://hellhades.com/raid/champions/relickeeper/
737,Gurgoh the Augur,ogryn-tribes,https://hellhades.com/raid/champions/gurgoh-the-augur/
1365,Slitherbrute,lizardmen,https://hellhades.com/raid/champions/slitherbrute/
1445,Marquess,demonspawn,https://hellhades.com/raid/champions/marquess/
705,Cruetraxa,demonspawn,https://hellhades.com/raid/champions/cruetraxa/
1144,Basilisk,lizardmen,https://hellhades.com/raid/champions/basilisk/
1193,Zephyr Sniper,barbarians,https://hellhades.com/raid/champions/zephyr-sniper/
751,Kantra the Cyclone,barbarians,https://hellhades.com/raid/champions/kantra-the-cyclone/
1055,Jareg,lizardmen,https://hellhades.com/raid/champions/jareg/
947,Sir Nicholas,sacred-order,https://hellhades.com/raid/champions/sir-nicholas/
983,Reinbeast,skinwalkers,https://hellhades.com/raid/champions/reinbeast/
1053,Jinglehunter,high-elves,https://hellhades.com/raid/champions/jinglehunter/
1087,Frostbringer,sacred-order,https://hellhades.com/raid/champions/frostbringer/
1210,Witness,sacred-order,https://hellhades.com/raid/champions/witness/
1481,Interceptor,high-elves,https://hellhades.com/raid/champions/interceptor/
1388,Rotting Mage,undead-hordes,https://hellhades.com/raid/champions/rotting-mage/
1449,Malbranche,demonspawn,https://hellhades.com/raid/champions/malbranche/
21628,Pit Cur,demonspawn,https://hellhades.com/raid/champions/pit-cur/
1247,Treefeller,orcs,https://hellhades.com/raid/champions/treefeller/
1552,Fortress Goon,ogryn-tribes,https://hellhades.com/raid/champions/fortress-goon/
1618,Centurion,knight-revenant,https://hellhades.com/raid/champions/centurion/
1596,Crimson Slayer,knight-revenant,https://hellhades.com/raid/champions/crimson-slayer/
1325,Steel Bowyer,dark-elves,https://hellhades.com/raid/champions/steel-bowyer/
1420,Pain Keeper,dark-elves,https://hellhades.com/raid/champions/pain-keeper/
1511,Harvester,dark-elves,https://hellhades.com/raid/champions/harvester/
1235,Vanguard,bannerlords,https://hellhades.com/raid/champions/vanguard/
715,Drexthar Bloodtwin,demonspawn,https://hellhades.com/raid/champions/drexthar-bloodtwin/
746,Inithwe Bloodtwin,demonspawn,https://hellhades.com/raid/champions/inithwe-bloodtwin/
710,Crypt-King Graal,undead-hordes,https://hellhades.com/raid/champions/crypt-king-graal/
743,Hegemon,knight-revenant,https://hellhades.com/raid/champions/hegemon/
1005,Missionary,sacred-order,https://hellhades.com/raid/champions/missionary/
1132,Cagebreaker,ogryn-tribes,https://hellhades.com/raid/champions/cagebreaker/
841,Towering Titan,ogryn-tribes,https://hellhades.com/raid/champions/towering-titan/
1051,Jizoh,lizardmen,https://hellhades.com/raid/champions/jizoh/
1159,Alika,barbarians,https://hellhades.com/raid/champions/alika-2/
905,Sikara,barbarians,https://hellhades.com/raid/champions/sikara/
990,Pitiless One,knight-revenant,https://hellhades.com/raid/champions/pitiless-one/
1081,Golden Reaper,knight-revenant,https://hellhades.com/raid/champions/golden-reaper/
847,Teshada,barbarians,https://hellhades.com/raid/champions/teshada/
995,Occult Brawler,ogryn-tribes,https://hellhades.com/raid/champions/occult-brawler/
21406,Aristocrat,high-elves,https://hellhades.com/raid/champions/aristocrat/
21574,Hungerer,ogryn-tribes,https://hellhades.com/raid/champions/hungerer/
21623,Tracker,orcs,https://hellhades.com/raid/champions/tracker/
21575,Thrasher,ogryn-tribes,https://hellhades.com/raid/champions/thrasher/
1253,Tormentor,demonspawn,https://hellhades.com/raid/champions/tormentor/
1199,Adjudicator,high-elves,https://hellhades.com/raid/champions/adjudicator/
21336,Thrall,knight-revenant,https://hellhades.com/raid/champions/thrall/
1313,Temptress,undead-hordes,https://hellhades.com/raid/champions/temptress/
1381,Seducer,undead-hordes,https://hellhades.com/raid/champions/seducer/
1493,Hospitaller,sacred-order,https://hellhades.com/raid/champions/hospitaller/
1515,Harrier,sacred-order,https://hellhades.com/raid/champions/harrier/
860,Tallia,sacred-order,https://hellhades.com/raid/champions/tallia/
1091,Fenax,sacred-order,https://hellhades.com/raid/champions/fenax/
1047,Juliana,sacred-order,https://hellhades.com/raid/champions/juliana/
975,Romero,sacred-order,https://hellhades.com/raid/champions/romero/
1044,Kallia,barbarians,https://hellhades.com/raid/champions/kallia/
646,Atur,barbarians,https://hellhades.com/raid/champions/atur/
1309,Zavia,dark-elves,https://hellhades.com/raid/champions/zavia/
686,Belanor,high-elves,https://hellhades.com/raid/champions/belanor/
1281,Venus,sacred-order,https://hellhades.com/raid/champions/venus/
711,Cupidus,sacred-order,https://hellhades.com/raid/champions/cupidus/
837,Umbral Enchantress,demonspawn,https://hellhades.com/raid/champions/umbral-enchantress/
1203,Tyrant Ixlimor,demonspawn,https://hellhades.com/raid/champions/tyrant-ixlimor/
892,Snorting Thug,skinwalkers,https://hellhades.com/raid/champions/snorting-thug/
1513,Haruspex,lizardmen,https://hellhades.com/raid/champions/haruspex/
676,Arbiter,high-elves,https://hellhades.com/raid/champions/arbiter/
941,Shamrock,ogryn-tribes,https://hellhades.com/raid/champions/shamrock/
1323,Stitched Beast,undead-hordes,https://hellhades.com/raid/champions/stitched-beast/
29324,Sniktraak,skinwalkers,https://hellhades.com/raid/champions/sniktraak/
29328,Teodor the Savant,knight-revenant,https://hellhades.com/raid/champions/teodor-the-savant/
684,Basileus Roanas,high-elves,https://hellhades.com/raid/champions/basileus-roanas/
1398,Reliquary Tender,high-elves,https://hellhades.com/raid/champions/reliquary-tender/
1209,Amarantine Skeleton,undead-hordes,https://hellhades.com/raid/champions/amarantine-skeleton/
1125,Catacomb Councilor,undead-hordes,https://hellhades.com/raid/champions/catacomb-councilor/
1110,Defiled Sinner,undead-hordes,https://hellhades.com/raid/champions/defiled-sinner/
29322,Rakka Viletide,orcs,https://hellhades.com/raid/champions/rakka-viletide/
757,Krisk the Ageless,lizardmen,https://hellhades.com/raid/champions/krisk-the-ageless/
735,Grohak the Bloodied,orcs,https://hellhades.com/raid/champions/grohak-the-bloodied/
1017,Maeve,barbarians,https://hellhades.com/raid/champions/maeve/
3311,Haarken Greatblade,barbarians,https://hellhades.com/raid/champions/haarken-greatblade/
1402,Ragemonger,barbarians,https://hellhades.com/raid/champions/ragemonger/
21333,Bully,barbarians,https://hellhades.com/raid/champions/bully/
21557,Head Taker,barbarians,https://hellhades.com/raid/champions/head-taker/
864,Suwai Firstborn,barbarians,https://hellhades.com/raid/champions/suwai-firstborn/
21349,Lurker,dark-elves,https://hellhades.com/raid/champions/lurker/
1129,Captain Temila,dark-elves,https://hellhades.com/raid/champions/captain-temila/
21394,Word Bearer,bannerlords,https://hellhades.com/raid/champions/word-bearer/
7167,Chancellor Yasmin,bannerlords,https://hellhades.com/raid/champions/chancellor-yasmin/
955,Suzerain Katonn,undead-hordes,https://hellhades.com/raid/champions/suzerain-katonn/
21404,Frontline Warrior,bannerlords,https://hellhades.com/raid/champions/frontline-warrior/
21634,Dead Crusader,undead-hordes,https://hellhades.com/raid/champions/dead-crusader/
759,Lanakis the Chosen,dark-elves,https://hellhades.com/raid/champions/lanakis-the-chosen/
21570,Sandbow,barbarians,https://hellhades.com/raid/champions/sandbow/
